// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\obj\Release\net8.0/" /p:OutDir="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\bin\Release\net8.0/" /p:OutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\bin\Release\net8.0/" in C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89
// command took 2.72 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\obj\Release\net8.0/" /p:OutDir="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\bin\Release\net8.0/" /p:OutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\bin\Release\net8.0/" --output "C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\bin\Release\net8.0/" in C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89
// command took 8.74 sec and exited with 0
// ***** Done, took 00:00:11 (11.76 sec)   *****
// Found 4 benchmarks:
//   BenchmarkWeek7.ShowTupleTypeMemory: Job-GQTGTK(InvocationCount=1, IterationCount=1, UnrollFactor=1)
//   BenchmarkWeek7.ShowHashtableMemory: Job-GQTGTK(InvocationCount=1, IterationCount=1, UnrollFactor=1)
//   BenchmarkWeek7.SearchTupleType: Job-NZOAAP(InvocationCount=1, UnrollFactor=1)
//   BenchmarkWeek7.SearchHashTable: Job-NZOAAP(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  38: 1 op, 9650.00 ns, 9.6500 us/op
WorkloadResult  39: 1 op, 9350.00 ns, 9.3500 us/op
WorkloadResult  40: 1 op, 10450.00 ns, 10.4500 us/op
WorkloadResult  41: 1 op, 9650.00 ns, 9.6500 us/op
WorkloadResult  42: 1 op, 12150.00 ns, 12.1500 us/op
WorkloadResult  43: 1 op, 18750.00 ns, 18.7500 us/op
WorkloadResult  44: 1 op, 15050.00 ns, 15.0500 us/op
WorkloadResult  45: 1 op, 9650.00 ns, 9.6500 us/op
WorkloadResult  46: 1 op, 8150.00 ns, 8.1500 us/op
WorkloadResult  47: 1 op, 11350.00 ns, 11.3500 us/op
WorkloadResult  48: 1 op, 16150.00 ns, 16.1500 us/op
WorkloadResult  49: 1 op, 11250.00 ns, 11.2500 us/op
WorkloadResult  50: 1 op, 9750.00 ns, 9.7500 us/op
WorkloadResult  51: 1 op, 7750.00 ns, 7.7500 us/op
WorkloadResult  52: 1 op, 8850.00 ns, 8.8500 us/op
WorkloadResult  53: 1 op, 8350.00 ns, 8.3500 us/op
WorkloadResult  54: 1 op, 8250.00 ns, 8.2500 us/op
WorkloadResult  55: 1 op, 8250.00 ns, 8.2500 us/op
WorkloadResult  56: 1 op, 8850.00 ns, 8.8500 us/op
WorkloadResult  57: 1 op, 9950.00 ns, 9.9500 us/op
WorkloadResult  58: 1 op, 13550.00 ns, 13.5500 us/op
WorkloadResult  59: 1 op, 8450.00 ns, 8.4500 us/op
WorkloadResult  60: 1 op, 9350.00 ns, 9.3500 us/op
WorkloadResult  61: 1 op, 8350.00 ns, 8.3500 us/op
WorkloadResult  62: 1 op, 6750.00 ns, 6.7500 us/op
WorkloadResult  63: 1 op, 14850.00 ns, 14.8500 us/op
WorkloadResult  64: 1 op, 8150.00 ns, 8.1500 us/op
WorkloadResult  65: 1 op, 8150.00 ns, 8.1500 us/op
WorkloadResult  66: 1 op, 14950.00 ns, 14.9500 us/op
WorkloadResult  67: 1 op, 10150.00 ns, 10.1500 us/op
WorkloadResult  68: 1 op, 9650.00 ns, 9.6500 us/op
WorkloadResult  69: 1 op, 8950.00 ns, 8.9500 us/op
WorkloadResult  70: 1 op, 11550.00 ns, 11.5500 us/op
WorkloadResult  71: 1 op, 11850.00 ns, 11.8500 us/op
WorkloadResult  72: 1 op, 6050.00 ns, 6.0500 us/op
WorkloadResult  73: 1 op, 10050.00 ns, 10.0500 us/op
WorkloadResult  74: 1 op, 9550.00 ns, 9.5500 us/op
WorkloadResult  75: 1 op, 13550.00 ns, 13.5500 us/op
WorkloadResult  76: 1 op, 14850.00 ns, 14.8500 us/op
WorkloadResult  77: 1 op, 15950.00 ns, 15.9500 us/op
WorkloadResult  78: 1 op, 7750.00 ns, 7.7500 us/op
WorkloadResult  79: 1 op, 7050.00 ns, 7.0500 us/op
WorkloadResult  80: 1 op, 6550.00 ns, 6.5500 us/op
WorkloadResult  81: 1 op, 10650.00 ns, 10.6500 us/op
WorkloadResult  82: 1 op, 9150.00 ns, 9.1500 us/op
WorkloadResult  83: 1 op, 8250.00 ns, 8.2500 us/op
WorkloadResult  84: 1 op, 12350.00 ns, 12.3500 us/op
WorkloadResult  85: 1 op, 9550.00 ns, 9.5500 us/op
WorkloadResult  86: 1 op, 7850.00 ns, 7.8500 us/op
WorkloadResult  87: 1 op, 10250.00 ns, 10.2500 us/op
WorkloadResult  88: 1 op, 10250.00 ns, 10.2500 us/op
WorkloadResult  89: 1 op, 6850.00 ns, 6.8500 us/op
WorkloadResult  90: 1 op, 9050.00 ns, 9.0500 us/op
WorkloadResult  91: 1 op, 8950.00 ns, 8.9500 us/op
WorkloadResult  92: 1 op, 14550.00 ns, 14.5500 us/op
WorkloadResult  93: 1 op, 9350.00 ns, 9.3500 us/op
WorkloadResult  94: 1 op, 10150.00 ns, 10.1500 us/op
WorkloadResult  95: 1 op, 16450.00 ns, 16.4500 us/op
WorkloadResult  96: 1 op, 12850.00 ns, 12.8500 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 22368 has exited with code 0.

Mean = 11.046 μs, StdErr = 0.304 μs (2.75%), N = 96, StdDev = 2.978 μs
Min = 6.050 μs, Q1 = 8.850 μs, Median = 10.200 μs, Q3 = 13.300 μs, Max = 19.050 μs
IQR = 4.450 μs, LowerFence = 2.175 μs, UpperFence = 19.975 μs
ConfidenceInterval = [10.014 μs; 12.078 μs] (CI 99.9%), Margin = 1.032 μs (9.34% of Mean)
Skewness = 0.59, Kurtosis = 2.51, MValue = 3.2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2024-10-09 14:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkWeek7.SearchHashTable: Job-NZOAAP(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 65a58303-d872-4d20-bdaf-adc685d69d89.dll --anonymousPipes 1296 1320 --benchmarkName HashTable.BenchmarkWeek7.SearchHashTable --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IVOLTA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 388900.00 ns, 388.9000 us/op
WorkloadJitting  1: 1 op, 488000.00 ns, 488.0000 us/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   6: 1 op, 600.00 ns, 600.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   6: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   7: 1 op, 2100.00 ns, 2.1000 us/op
OverheadActual   8: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   9: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual  10: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  11: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  14: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  15: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  16: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 600.00 ns, 600.0000 ns/op

WorkloadWarmup   1: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadWarmup   2: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadWarmup   3: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadWarmup   4: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadWarmup   5: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadWarmup   6: 1 op, 800.00 ns, 800.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual   2: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual   3: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual   4: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual   5: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual   6: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual   7: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual   8: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual   9: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  10: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  11: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  12: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  13: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  14: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  15: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  16: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  17: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  18: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  19: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  20: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  21: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  22: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  23: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  24: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  25: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  26: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  27: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  28: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  29: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  30: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  31: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  32: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  33: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  34: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  35: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  36: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  37: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  38: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  39: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  40: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  41: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  42: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  43: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  44: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  45: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  46: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  47: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  48: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  49: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  50: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  51: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  52: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  53: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  54: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  55: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  56: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  57: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  58: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  59: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  60: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  61: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  62: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  63: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  64: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  65: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  66: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  67: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  68: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  69: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  70: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  71: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  72: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  73: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  74: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  75: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  76: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  77: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  78: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  79: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  80: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  81: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  82: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  83: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  84: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  85: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  86: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  87: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  88: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  89: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  90: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  91: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  92: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  93: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  94: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  95: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  96: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  97: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  98: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  99: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  100: 1 op, 1700.00 ns, 1.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult   2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult   3: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult   4: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult   5: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult   6: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult   7: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult   8: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult   9: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  10: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  11: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  12: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  13: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  14: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  15: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  16: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  17: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  18: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  19: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  20: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  21: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  22: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  23: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  24: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  25: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  26: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  27: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  28: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  29: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  30: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  31: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  32: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  33: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  34: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  35: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  36: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  37: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  38: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  39: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  40: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  41: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  42: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  43: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  44: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  45: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  46: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  47: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  48: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  49: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  50: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  51: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  52: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  53: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  54: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  55: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  56: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  57: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  58: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  59: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  60: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  61: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  62: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  63: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  64: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  65: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  66: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  67: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  68: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  69: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  70: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  71: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  72: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  73: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  74: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  75: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  76: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  77: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  78: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  79: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  80: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  81: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  82: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  83: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  84: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  85: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  86: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  87: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  88: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  89: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  90: 1 op, 1100.00 ns, 1.1000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 31152 has exited with code 0.

Mean = 777.778 ns, StdErr = 52.450 ns (6.74%), N = 90, StdDev = 497.585 ns
Min = 100.000 ns, Q1 = 500.000 ns, Median = 600.000 ns, Q3 = 900.000 ns, Max = 2,200.000 ns
IQR = 400.000 ns, LowerFence = -100.000 ns, UpperFence = 1,500.000 ns
ConfidenceInterval = [599.278 ns; 956.277 ns] (CI 99.9%), Margin = 178.499 ns (22.95% of Mean)
Skewness = 1.39, Kurtosis = 4.34, MValue = 2.36

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-10-09 14:09 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HashTable.BenchmarkWeek7-report.csv
  BenchmarkDotNet.Artifacts\results\HashTable.BenchmarkWeek7-report-github.md
  BenchmarkDotNet.Artifacts\results\HashTable.BenchmarkWeek7-report.html

// * Detailed results *
BenchmarkWeek7.ShowTupleTypeMemory: Job-GQTGTK(InvocationCount=1, IterationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.600 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 4.600 μs, Q1 = 4.600 μs, Median = 4.600 μs, Q3 = 4.600 μs, Max = 4.600 μs
IQR = 0.000 μs, LowerFence = 4.600 μs, UpperFence = 4.600 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[4.599 μs ; 4.601 μs) | @
---------------------------------------------------

BenchmarkWeek7.ShowHashtableMemory: Job-GQTGTK(InvocationCount=1, IterationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 27.450 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 27.450 μs, Q1 = 27.450 μs, Median = 27.450 μs, Q3 = 27.450 μs, Max = 27.450 μs
IQR = 0.000 μs, LowerFence = 27.450 μs, UpperFence = 27.450 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[27.450 μs ; 27.451 μs) | @
---------------------------------------------------

BenchmarkWeek7.SearchTupleType: Job-NZOAAP(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 11.046 μs, StdErr = 0.304 μs (2.75%), N = 96, StdDev = 2.978 μs
Min = 6.050 μs, Q1 = 8.850 μs, Median = 10.200 μs, Q3 = 13.300 μs, Max = 19.050 μs
IQR = 4.450 μs, LowerFence = 2.175 μs, UpperFence = 19.975 μs
ConfidenceInterval = [10.014 μs; 12.078 μs] (CI 99.9%), Margin = 1.032 μs (9.34% of Mean)
Skewness = 0.59, Kurtosis = 2.51, MValue = 3.2
-------------------- Histogram --------------------
[ 5.196 μs ;  6.746 μs) | @@@
[ 6.746 μs ;  8.454 μs) | @@@@@@@@@@@@@@@@@@@@
[ 8.454 μs ; 10.504 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.504 μs ; 11.196 μs) | @@
[11.196 μs ; 12.904 μs) | @@@@@@@@@@@@@@@
[12.904 μs ; 15.154 μs) | @@@@@@@@@@@@@@@@@@
[15.154 μs ; 17.354 μs) | @@@@@@
[17.354 μs ; 18.046 μs) | 
